id,created_at,text,retweet_count,ent_urls,ent_hashtags,ent_mentions,favorite_count,in_reply_to_status_id
435197216404172800,Sun Feb 16 23:41:16 +0000 2014,RT @WNDU: BREAKING: SBPD are searching for a missing baby. Call 911 if you have seen her. http://t.co/8wQ3GjY38p http://t.co/KfX9mDTwvL,91,"[{u'url': u'http://t.co/8wQ3GjY38p', u'indices': [90, 112], u'expanded_url': u'http://bit.ly/1bCNZtu', u'display_url': u'bit.ly/1bCNZtu'}]",[],"[{u'id': 15446424, u'indices': [3, 8], u'id_str': u'15446424', u'screen_name': u'WNDU', u'name': u'WNDU'}]",0,
435077834675998720,Sun Feb 16 15:46:53 +0000 2014,"RT @eonline: John Henson, Son of Muppets Creator, Dies at 48 http://t.co/fuYR8iC7Hg",111,"[{u'url': u'http://t.co/fuYR8iC7Hg', u'indices': [61, 83], u'expanded_url': u'http://eonli.ne/1gPEqoR', u'display_url': u'eonli.ne/1gPEqoR'}]",[],"[{u'id': 2883841, u'indices': [3, 11], u'id_str': u'2883841', u'screen_name': u'eonline', u'name': u'E! Online'}]",0,
434858611764760577,Sun Feb 16 01:15:47 +0000 2014,"RT @JoyceMeyer: Love is inclusive, it is not exclusive.",1317,[],[],"[{u'id': 15809249, u'indices': [3, 14], u'id_str': u'15809249', u'screen_name': u'JoyceMeyer', u'name': u'Joyce Meyer'}]",0,
434858163976679425,Sun Feb 16 01:14:00 +0000 2014,Don't let others squash your dreams,0,[],[],[],0,
434161434646171648,Fri Feb 14 03:05:27 +0000 2014,"RT @DaySpring: Be kind and compassionate to one another, forgiving each other, just as in Christ God forgave you. Ephesians 4:32",17,[],[],"[{u'id': 24256440, u'indices': [3, 13], u'id_str': u'24256440', u'screen_name': u'DaySpring', u'name': u'DaySpring'}]",0,
434159182862774272,Fri Feb 14 02:56:30 +0000 2014,RT @ilovequotebooks: Shared joy is double joy and shared sorrow is half-sorrow. -Swedish proverb,36,[],[],"[{u'id': 498392326, u'indices': [3, 19], u'id_str': u'498392326', u'screen_name': u'ilovequotebooks', u'name': u'Great Connections'}]",0,
532701967878217728,Thu Nov 13 01:10:20 +0000 2014,@maddie_hendo @kmanspeaker25 that made me laugh so hard!!,0,[],[],"[{u'id': 350393256, u'indices': [0, 13], u'id_str': u'350393256', u'screen_name': u'maddie_hendo', u'name': u'Maddie Hendershot'}, {u'id': 940510933, u'indices': [14, 28], u'id_str': u'940510933', u'screen_name': u'kmanspeaker25', u'name': u'Kaley Manspeaker'}]",2,532701155390795778
528364443546431488,Sat Nov 01 01:54:34 +0000 2014,"Heres to the past, they can kiss my glass 👌",0,[],[],[],0,
527458541448478720,Wed Oct 29 13:54:50 +0000 2014,Words can't describe how much i hate waking up for school,0,[],[],[],3,
526930000709439488,Tue Oct 28 02:54:36 +0000 2014,"""You will have bad times but they will always wake you up to the stuff you weren't paying attention to""",0,[],[],[],4,
524734502359564289,Wed Oct 22 01:30:29 +0000 2014,@haden_hensley @andrewmason485 @kade_hensley @BDefauw14 @DanleyPhilip @Masonbigboy dont tell me what to do lol,0,[],[],"[{u'id': 2798784854, u'indices': [0, 14], u'id_str': u'2798784854', u'screen_name': u'haden_hensley', u'name': u'Haden Hensley'}, {u'id': 889649394, u'indices': [15, 30], u'id_str': u'889649394', u'screen_name': u'andrewmason485', u'name': u'Andrew Mason'}, {u'id': 1007315947, u'indices': [31, 44], u'id_str': u'1007315947', u'screen_name': u'kade_hensley', u'name': u'Luke Sky Waka'}, {u'id': 385765758, u'indices': [45, 55], u'id_str': u'385765758', u'screen_name': u'BDefauw14', u'name': u'Bryce '}, {u'id': 2325770472, u'indices': [56, 69], u'id_str': u'2325770472', u'screen_name': u'DanleyPhilip', u'name': u'philly cheese'}, {u'id': 2338762908, u'indices': [70, 82], u'id_str': u'2338762908', u'screen_name': u'Masonbigboy', u'name': u'HONEST FATTY'}]",2,524734296788328449
524734173828116481,Wed Oct 22 01:29:10 +0000 2014,@haden_hensley @andrewmason485 @kade_hensley @BDefauw14 @DanleyPhilip @Masonbigboy why am i never invited to watch you guys get beat up?!,0,[],[],"[{u'id': 2798784854, u'indices': [0, 14], u'id_str': u'2798784854', u'screen_name': u'haden_hensley', u'name': u'Haden Hensley'}, {u'id': 889649394, u'indices': [15, 30], u'id_str': u'889649394', u'screen_name': u'andrewmason485', u'name': u'Andrew Mason'}, {u'id': 1007315947, u'indices': [31, 44], u'id_str': u'1007315947', u'screen_name': u'kade_hensley', u'name': u'Luke Sky Waka'}, {u'id': 385765758, u'indices': [45, 55], u'id_str': u'385765758', u'screen_name': u'BDefauw14', u'name': u'Bryce '}, {u'id': 2325770472, u'indices': [56, 69], u'id_str': u'2325770472', u'screen_name': u'DanleyPhilip', u'name': u'philly cheese'}, {u'id': 2338762908, u'indices': [70, 82], u'id_str': u'2338762908', u'screen_name': u'Masonbigboy', u'name': u'HONEST FATTY'}]",0,524734028092805120
524733921477799937,Wed Oct 22 01:28:10 +0000 2014,@haden_hensley @kade_hensley @andrewmason485 @BDefauw14 @DanleyPhilip @Masonbigboy good! Hahahaha,0,[],[],"[{u'id': 2798784854, u'indices': [0, 14], u'id_str': u'2798784854', u'screen_name': u'haden_hensley', u'name': u'Haden Hensley'}, {u'id': 1007315947, u'indices': [15, 28], u'id_str': u'1007315947', u'screen_name': u'kade_hensley', u'name': u'Luke Sky Waka'}, {u'id': 889649394, u'indices': [29, 44], u'id_str': u'889649394', u'screen_name': u'andrewmason485', u'name': u'Andrew Mason'}, {u'id': 385765758, u'indices': [45, 55], u'id_str': u'385765758', u'screen_name': u'BDefauw14', u'name': u'Bryce '}, {u'id': 2325770472, u'indices': [56, 69], u'id_str': u'2325770472', u'screen_name': u'DanleyPhilip', u'name': u'philly cheese'}, {u'id': 2338762908, u'indices': [70, 82], u'id_str': u'2338762908', u'screen_name': u'Masonbigboy', u'name': u'HONEST FATTY'}]",1,524733670079606784

524733545995325443,Wed Oct 22 01:26:41 +0000 2014,@kade_hensley @andrewmason485 @BDefauw14 @DanleyPhilip @Masonbigboy @haden_hensley doubt it,0,[],[],"[{u'id': 1007315947, u'indices': [0, 13], u'id_str': u'1007315947', u'screen_name': u'kade_hensley', u'name': u'Luke Sky Waka'}, {u'id': 889649394, u'indices': [14, 29], u'id_str': u'889649394', u'screen_name': u'andrewmason485', u'name': u'Andrew Mason'}, {u'id': 385765758, u'indices': [30, 40], u'id_str': u'385765758', u'screen_name': u'BDefauw14', u'name': u'Bryce '}, {u'id': 2325770472, u'indices': [41, 54], u'id_str': u'2325770472', u'screen_name': u'DanleyPhilip', u'name': u'Philip danley'}, {u'id': 2338762908, u'indices': [55, 67], u'id_str': u'2338762908', u'screen_name': u'Masonbigboy', u'name': u'HONEST FATTY'}, {u'id': 2798784854, u'indices': [68, 82], u'id_str': u'2798784854', u'screen_name': u'haden_hensley', u'name': u'Haden Hensley'}]",1,524733425253904384

524733349748023296,Wed Oct 22 01:25:54 +0000 2014,@kade_hensley @andrewmason485 @BDefauw14 @DanleyPhilip @Masonbigboy @haden_hensley why isnt kade getting beat up like everyone else?!,0,[],[],"[{u'id': 1007315947, u'indices': [0, 13], u'id_str': u'1007315947', u'screen_name': u'kade_hensley', u'name': u'Luke Sky Waka'}, {u'id': 889649394, u'indices': [14, 29], u'id_str': u'889649394', u'screen_name': u'andrewmason485', u'name': u'Andrew Mason'}, {u'id': 385765758, u'indices': [30, 40], u'id_str': u'385765758', u'screen_name': u'BDefauw14', u'name': u'Bryce '}, {u'id': 2325770472, u'indices': [41, 54], u'id_str': u'2325770472', u'screen_name': u'DanleyPhilip', u'name': u'philly cheese'}, {u'id': 2338762908, u'indices': [55, 67], u'id_str': u'2338762908', u'screen_name': u'Masonbigboy', u'name': u'HONEST FATTY'}, {u'id': 2798784854, u'indices': [68, 82], u'id_str': u'2798784854', u'screen_name': u'haden_hensley', u'name': u'Haden Hensley'}]",0,524719068503638016


524270405528612864,Mon Oct 20 18:46:19 +0000 2014,"@barrelracer1163 love you and your family! Thinking bout you guys, let me know how it goes!",0,[],[],"[{u'id': 2294743807, u'indices': [0, 16], u'id_str': u'2294743807', u'screen_name': u'barrelracer1163', u'name': u'R A C H A E L'}]",2,524245953914884097
537647349037019136,Wed Nov 26 16:41:31 +0000 2014,RT @SBCubs: ICYMI: We Bear All on Dec. 4. Fans and media invited logo unveiling. Merch will be available! http://t.co/e4DjQufCE9 http://t.c…,17,"[{u'url': u'http://t.co/e4DjQufCE9', u'indices': [106, 128], u'expanded_url': u'http://atmilb.com/1CbiV0t', u'display_url': u'atmilb.com/1CbiV0t'}, {u'url': u'http://t.co/IW270jPAmG', u'indices': [139, 140], u'expanded_url': u'http://twitter.com/SBCubs/status/537642736044998656/photo/1', u'display_url': u'pic.twitter.com/IW270jPAmG'}]",[],"[{u'id': 28345003, u'indices': [3, 10], u'id_str': u'28345003', u'screen_name': u'SBCubs', u'name': u'South Bend Cubs'}]",0,
537395779154243584,Wed Nov 26 00:01:52 +0000 2014,Can the Cubs sign Lester already,0,[],[],[],0,
537078740552265728,Tue Nov 25 03:02:04 +0000 2014,RT @SportsViness: KOBE TOO REAL 😭😭 http://t.co/jXGeA05une,736,"[{u'url': u'http://t.co/jXGeA05une', u'indices': [35, 57], u'expanded_url': u'http://vine.co/v/OJnme1MJBHE', u'display_url': u'vine.co/v/OJnme1MJBHE'}]",[],"[{u'id': 940569967, u'indices': [3, 16], u'id_str': u'940569967', u'screen_name': u'SportsViness', u'name': u'Sports Vines'}]",0,
537012082882129920,Mon Nov 24 22:37:12 +0000 2014,I need to fix my phone,0,[],[],[],1,
536982347095482368,Mon Nov 24 20:39:02 +0000 2014,RT @BleacherReport: Aaron Rodgers trolls Vikings with choice of beverage during postgame press confernce https://t.co/3sqTuhGlW1,533,"[{u'url': u'https://t.co/3sqTuhGlW1', u'indices': [105, 128], u'expanded_url': u'https://cards.twitter.com/cards/j3ez/895s', u'display_url': u'cards.twitter.com/cards/j3ez/895s'}]",[],"[{u'id': 890891, u'indices': [3, 18], u'id_str': u'890891', u'screen_name': u'BleacherReport', u'name': u'Bleacher Report'}]",0,
536979793993281536,Mon Nov 24 20:28:54 +0000 2014,RT @SportsViness: My god 😳😳 https://t.co/TLjaCESubc,4588,"[{u'url': u'https://t.co/TLjaCESubc', u'indices': [28, 51], u'expanded_url': u'https://vine.co/v/O1MTwtBdp9B', u'display_url': u'vine.co/v/O1MTwtBdp9B'}]",[],"[{u'id': 940569967, u'indices': [3, 16], u'id_str': u'940569967', u'screen_name': u'SportsViness', u'name': u'Sports Vines'}]",0,
536940271888781312,Mon Nov 24 17:51:51 +0000 2014,Can't believe I lost a fantasy football game cause Eli Manning beat me! And because the Dolphins D gave up 450 yards! 1 less yard and I win!,0,[],[],[],2,
536740969618890752,Mon Nov 24 04:39:53 +0000 2014,I need Eli to throw a pick so I can get this fantasy win!!,0,[],[],[],0,
536311464425189377,Sun Nov 23 00:13:11 +0000 2014,RT @joshgander1: Well if you think your day sucked... http://t.co/71MhWqpmoY,9447,[],[],"[{u'id': 40979817, u'indices': [3, 15], u'id_str': u'40979817', u'screen_name': u'joshgander1', u'name': u'Josh Gander'}]",0,
536191502536695809,Sat Nov 22 16:16:30 +0000 2014,RT @CarrieMuskat: #Cubs confirm @nickpiecoro report that Henry Blanco joining Maddon's staff as quality assurance coach,29,[],"[{u'indices': [18, 23], u'text': u'Cubs'}]","[{u'id': 61904823, u'indices': [3, 16], u'id_str': u'61904823', u'screen_name': u'CarrieMuskat', u'name': u'Carrie Muskat'}, {u'id': 96815634, u'indices': [32, 44], u'id_str': u'96815634', u'screen_name': u'nickpiecoro', u'name': u'Nick Piecoro'}]",0,
537827194190692352,Thu Nov 27 04:36:10 +0000 2014,"RT @FamousWomen: Thank God for your life tonight. For your health, your family, or your home. Many people don't have these things.",321,[],[],"[{u'id': 128472974, u'indices': [3, 15], u'id_str': u'128472974', u'screen_name': u'FamousWomen', u'name': u'Inspirational Women'}]",0,
537824689620795393,Thu Nov 27 04:26:12 +0000 2014,RT @MyTurnOns: My kind of people. http://t.co/Xc8TYlcRbA,1067,[],[],"[{u'id': 91597917, u'indices': [3, 13], u'id_str': u'91597917', u'screen_name': u'MyTurnOns', u'name': u'Turn Ons'}]",0,
537821840178417664,Thu Nov 27 04:14:53 +0000 2014,RT @xcriddle: @xissah I miss you too! We will get together before break ends sista,1,[],[],"[{u'id': 339392042, u'indices': [3, 12], u'id_str': u'339392042', u'screen_name': u'xcriddle', u'name': u'Crystal Kug'}, {u'id': 266956585, u'indices': [14, 21], u'id_str': u'266956585', u'screen_name': u'xissah', u'name': u'alyssa'}]",0,
537821831680765952,Thu Nov 27 04:14:51 +0000 2014,@xcriddle sounds good gf let me know!,0,[],[],"[{u'id': 339392042, u'indices': [0, 9], u'id_str': u'339392042', u'screen_name': u'xcriddle', u'name': u'Crystal Kug'}]",0,537821688814395393
537821261955866624,Thu Nov 27 04:12:35 +0000 2014,I miss @xcriddle 😢😩,0,[],[],"[{u'id': 339392042, u'indices': [7, 16], u'id_str': u'339392042', u'screen_name': u'xcriddle', u'name': u'Crystal Kug'}]",1,
537813634639200256,Thu Nov 27 03:42:17 +0000 2014,RT @TweetLikeAGirI: Mom can I borrow $2000 for Black Friday shopping lol,7175,[],[],"[{u'id': 891826837, u'indices': [3, 18], u'id_str': u'891826837', u'screen_name': u'TweetLikeAGirI', u'name': u'Tweet Like A Girl'}]",0,
537812747606822912,Thu Nov 27 03:38:45 +0000 2014,Can't wait for thanksgiving and black friday shopping tomorrow 😋🍴😍💰,1,[],[],[],1,
537810510218289152,Thu Nov 27 03:29:52 +0000 2014,RT @brifolds4: ill always be there for you even if you're never here for me,22,[],[],"[{u'id': 2244568915, u'indices': [3, 13], u'id_str': u'2244568915', u'screen_name': u'brifolds4', u'name': u'BRI FOLDS'}]",0,
537752648989282304,Wed Nov 26 23:39:57 +0000 2014,RT @beeman_katie: I want to go snow tubing so baddd,3,[],[],"[{u'id': 2255641241, u'indices': [3, 16], u'id_str': u'2255641241', u'screen_name': u'beeman_katie', u'name': u'KB \u26be\ufe0f'}]",0,
537722751038271488,Wed Nov 26 21:41:08 +0000 2014,"RT @opnsouls: Somewhere between
I want it and i got it.",925,[],[],"[{u'id': 1979321316, u'indices': [3, 12], u'id_str': u'1979321316', u'screen_name': u'opnsouls', u'name': u'\u274c\u2086\u2076\u2086\u2b55\ufe0f'}]",0,
537844404531527680,Thu Nov 27 05:44:33 +0000 2014,Earn free Smurfberries each week when you build one of the Smurfy Wonders in #smurfsvillage http://t.co/ijUESpCcye,0,"[{u'url': u'http://t.co/ijUESpCcye', u'indices': [92, 114], u'expanded_url': u'http://bit.ly/Smurf82', u'display_url': u'bit.ly/Smurf82'}]","[{u'indices': [77, 91], u'text': u'smurfsvillage'}]",[],0,
536998236419264513,Mon Nov 24 21:42:11 +0000 2014,"Get Clown Smurfs Ticket Machine or Clown Car to earn bonus prize tickets in the #SmurfsVillage, coming soon! http://t.co/TCTf8H6g8f",0,"[{u'url': u'http://t.co/TCTf8H6g8f', u'indices': [109, 131], u'expanded_url': u'http://bit.ly/SmurfVillage', u'display_url': u'bit.ly/SmurfVillage'}]","[{u'indices': [80, 94], u'text': u'SmurfsVillage'}]",[],0,
536679411987517441,Mon Nov 24 00:35:17 +0000 2014,#concertforvalor Eminem shoulders bounce at song start ... ..swoon,0,[],"[{u'indices': [0, 16], u'text': u'concertforvalor'}]",[],0,
536612141428920320,Sun Nov 23 20:07:58 +0000 2014,Smurfette spaces out in the #SmurfsVillage. She makes Smurfs and Swoofs swoon and awards XP! http://t.co/TCTf8H6g8f,0,"[{u'url': u'http://t.co/TCTf8H6g8f', u'indices': [93, 115], u'expanded_url': u'http://bit.ly/SmurfVillage', u'display_url': u'bit.ly/SmurfVillage'}]","[{u'indices': [28, 42], u'text': u'SmurfsVillage'}]",[],0,
536255908775743488,Sat Nov 22 20:32:26 +0000 2014,Get Feathers the bird to travel instantly to any of the four village areas when you become a #SmurfsVillage VIP! http://t.co/jSJRZzzFz2,0,"[{u'url': u'http://t.co/jSJRZzzFz2', u'indices': [113, 135], u'expanded_url': u'http://bit.ly/Smurf47', u'display_url': u'bit.ly/Smurf47'}]","[{u'indices': [93, 107], u'text': u'SmurfsVillage'}]",[],0,
535948432444497921,Sat Nov 22 00:10:38 +0000 2014,Get Feathers the bird to travel instantly to any of the four village areas when you become a #SmurfsVillage VIP! http://t.co/jSJRZzzFz2,0,"[{u'url': u'http://t.co/jSJRZzzFz2', u'indices': [113, 135], u'expanded_url': u'http://bit.ly/Smurf47', u'display_url': u'bit.ly/Smurf47'}]","[{u'indices': [93, 107], u'text': u'SmurfsVillage'}]",[],0,
534275665336758272,Mon Nov 17 09:23:39 +0000 2014,Smurfette spaces out in the #SmurfsVillage. She makes Smurfs and Swoofs swoon and awards XP! http://t.co/TCTf8H6g8f,0,"[{u'url': u'http://t.co/TCTf8H6g8f', u'indices': [93, 115], u'expanded_url': u'http://bit.ly/SmurfVillage', u'display_url': u'bit.ly/SmurfVillage'}]","[{u'indices': [28, 42], u'text': u'SmurfsVillage'}]",[],0,
533858147451305984,Sun Nov 16 05:44:35 +0000 2014,Get Feathers the bird to travel instantly to any of the four village areas when you become a #SmurfsVillage VIP! http://t.co/jSJRZzzFz2,0,"[{u'url': u'http://t.co/jSJRZzzFz2', u'indices': [113, 135], u'expanded_url': u'http://bit.ly/Smurf47', u'display_url': u'bit.ly/Smurf47'}]","[{u'indices': [93, 107], u'text': u'SmurfsVillage'}]",[],0,
533552926569275392,Sat Nov 15 09:31:45 +0000 2014,Place Clown Smurfs circus tent to earn tickets toward FREE new prizes in #SmurfsVillage coming soon! http://t.co/jSJRZzzFz2,0,"[{u'url': u'http://t.co/jSJRZzzFz2', u'indices': [101, 123], u'expanded_url': u'http://bit.ly/Smurf47', u'display_url': u'bit.ly/Smurf47'}]","[{u'indices': [73, 87], u'text': u'SmurfsVillage'}]",[],0,
533224321284841473,Fri Nov 14 11:45:59 +0000 2014,Place Clown Smurfs circus tent to earn tickets toward FREE new prizes in #SmurfsVillage coming soon! http://t.co/jSJRZzzFz2,0,"[{u'url': u'http://t.co/jSJRZzzFz2', u'indices': [101, 123], u'expanded_url': u'http://bit.ly/Smurf47', u'display_url': u'bit.ly/Smurf47'}]","[{u'indices': [73, 87], u'text': u'SmurfsVillage'}]",[],0,
498975304191205376,Mon Aug 11 23:32:37 +0000 2014,RT @kathleenmadigan: No one fought harder to right the ship than Robin. Sometimes the fight is just too much n too long. Horribly sad.,182,[],[],"[{u'id': 59293302, u'indices': [3, 19], u'id_str': u'59293302', u'screen_name': u'kathleenmadigan', u'name': u'Kathleen Madigan'}]",0,
475805384578330624,Mon Jun 09 01:03:38 +0000 2014,Just ordered an Ashley Bridget  bracelet! null,0,[],[],[],0,
469611223500091392,Thu May 22 22:50:15 +0000 2014,I got : The Giver! What is Your Personality Type? http://t.co/sN8U1Y03KK via @play_buzz,0,"[{u'url': u'http://t.co/sN8U1Y03KK', u'indices': [50, 72], u'expanded_url': u'http://www.playbuzz.com/gregs/what-is-your-personality-type', u'display_url': u'playbuzz.com/gregs/what-is-\u2026'}]",[],"[{u'id': 1698876667, u'indices': [77, 87], u'id_str': u'1698876667', u'screen_name': u'play_buzz', u'name': u'PlayBuzz'}]",0,
460954462019129344,Tue Apr 29 01:31:22 +0000 2014,RT @Castle_ABC: Retweet if you're ready for tonight's ALL-NEW #Castle! It starts in 30 minutes on ABC.,541,[],"[{u'indices': [62, 69], u'text': u'Castle'}]","[{u'id': 44953111, u'indices': [3, 14], u'id_str': u'44953111', u'screen_name': u'Castle_ABC', u'name': u'Castle'}]",0,
452877812022517760,Sun Apr 06 18:37:39 +0000 2014,"RT @LimestoneFest: We're proud to announce the Blooming10 Showcase lineup, celebrating local comedy May 31, 1pm at The @BuskirkChumley  htt…",1,"[{u'url': u'https://t.co/kbd2dswzmz', u'indices': [139, 140], u'expanded_url': u'https://www.facebook.com/permalink.php?story_fbid=646426602071622&id=441745615873056', u'display_url': u'facebook.com/permalink.php?\u2026'}]",[],"[{u'id': 971920921, u'indices': [3, 17], u'id_str': u'971920921', u'screen_name': u'LimestoneFest', u'name': u'Limestone Fest'}, {u'id': 14302656, u'indices': [119, 134], u'id_str': u'14302656', u'screen_name': u'BuskirkChumley', u'name': u'BuskirkChumley'}]",0,
451513433523908608,Thu Apr 03 00:16:05 +0000 2014,"RT @kathleenmadigan: I'm the last lady to call someone a drunk but if it's come to this, just sit and drink. Jesus. http://t.co/Vw14RKwwPb",42,[],[],"[{u'id': 59293302, u'indices': [3, 19], u'id_str': u'59293302', u'screen_name': u'kathleenmadigan', u'name': u'Kathleen Madigan'}]",0,
449943329547894784,Sat Mar 29 16:17:03 +0000 2014,RT @Castle_ABC: Retweet this post if think #Caskett makes great team! http://t.co/Sn2ccXJJMg,2695,[],"[{u'indices': [43, 51], u'text': u'Caskett'}]","[{u'id': 44953111, u'indices': [3, 14], u'id_str': u'44953111', u'screen_name': u'Castle_ABC', u'name': u'Castle'}]",0,
449266233532112897,Thu Mar 27 19:26:31 +0000 2014,@jhancuff Heya,0,[],[],[],0,
448887687034834944,Wed Mar 26 18:22:19 +0000 2014,@TheRealNimoy have a groovy birthday,0,[],[],"[{u'id': 128956175, u'indices': [0, 13], u'id_str': u'128956175', u'screen_name': u'TheRealNimoy', u'name': u'Leonard Nimoy'}]",0,448850997641633792
471575561085530112,Wed May 28 08:55:49 +0000 2014,5YRS #Twitterversary,0,[],"[{u'indices': [5, 20], u'text': u'Twitterversary'}]",[],0,
448837725135728640,Wed Mar 26 15:03:47 +0000 2014,#GETWELLJIMKELLY,0,[],"[{u'indices': [0, 16], u'text': u'GETWELLJIMKELLY'}]",[],0,
345721398959939584,Sat Jun 15 01:56:19 +0000 2013,RT @OMGreds: I'm all for a #Reds victory tonight. You?,15,[],"[{u'indices': [27, 32], u'text': u'Reds'}]","[{u'id': 18223138, u'indices': [3, 11], u'id_str': u'18223138', u'screen_name': u'OMGreds', u'name': u'OMGreds'}]",0,
339488567606796288,Tue May 28 21:09:16 +0000 2013,@ABAOSTO @FOXSportsOH @SportsTimeOhio Could u ask hal if he knows anything bout a 24hr reds channel like S.T.O. ?,0,[],[],"[{u'id': 2833584657, u'indices': [0, 8], u'id_str': u'2833584657', u'screen_name': u'ABAOSTO', u'name': u'\u0428\u0438\u043b\u044f\u043a\u043e\u0432a \u041e\u043b\u044c\u0433\u0430'}, {u'id': 20007980, u'indices': [9, 21], u'id_str': u'20007980', u'screen_name': u'FOXSportsOH', u'name': u'FOX Sports Ohio'}, {u'id': 25613080, u'indices': [22, 37], u'id_str': u'25613080', u'screen_name': u'SportsTimeOhio', u'name': u'SportsTime Ohio'}]",0,339487955582345216
335335261821075456,Fri May 17 10:05:31 +0000 2013,@RyanRuocco @Espngreeny @MikeAndMike What no golic ? I'm out. GO IRISH!,0,[],[],"[{u'id': 109647445, u'indices': [0, 11], u'id_str': u'109647445', u'screen_name': u'RyanRuocco', u'name': u'Ryan Ruocco'}, {u'id': 488011724, u'indices': [12, 23], u'id_str': u'488011724', u'screen_name': u'Espngreeny', u'name': u'Mike Greenberg'}, {u'id': 25355724, u'indices': [24, 36], u'id_str': u'25355724', u'screen_name': u'MikeAndMike', u'name': u'Mike & Mike'}]",0,335333176853557248
332365514087223297,Thu May 09 05:24:48 +0000 2013,@jenniferhlove no offence but u still havent followed me. I was one of the first to follow the 2 people I was asked to follow. Pls follow me,0,[],[],"[{u'id': 37526212, u'indices': [0, 14], u'id_str': u'37526212', u'screen_name': u'jenniferhlove', u'name': u'Jennifer Love Hewitt'}]",0,332363962391879680
331953339019452417,Wed May 08 02:06:58 +0000 2013,@History #CountingCars FIREBIRD every day of the week,0,[],"[{u'indices': [9, 22], u'text': u'CountingCars'}]","[{u'id': 22692199, u'indices': [0, 8], u'id_str': u'22692199', u'screen_name': u'HISTORY', u'name': u'HISTORY'}]",0,331950383851270145
327372143887273984,Thu Apr 25 10:42:56 +0000 2013,"@MikeAndMike MIKE what would u do if u were jerry jones w/ #18 pick? I say defence, or TE Eifert wildcard.",0,[],[],"[{u'id': 25355724, u'indices': [0, 12], u'id_str': u'25355724', u'screen_name': u'MikeAndMike', u'name': u'Mike & Mike'}]",0,327368340437876736
325008482162053121,Thu Apr 18 22:10:35 +0000 2013,"RT @Boston_Police: Do you know these individuals? Contact [email] or 1-800-CALL-FBI (1-[phone]), prompt #3 http://t.co/lg ...",3963,[],[],[],0,
325004952567160832,Thu Apr 18 21:56:33 +0000 2013,RT @icecube: Favorite Eazy E memory. Rolling with Eazy the day he stole his own records from Macola (pressing plant). Had fun.,530,[],[],"[{u'id': 19671129, u'indices': [3, 11], u'id_str': u'19671129', u'screen_name': u'icecube', u'name': u'Ice Cube'}]",0,
528747986629980160,Sun Nov 02 03:18:38 +0000 2014,@TheBeerWhore,0,[],[],"[{u'id': 39924175, u'indices': [0, 13], u'id_str': u'39924175', u'screen_name': u'TheBeerWhore', u'name': u'Beer Brews & News'}]",0,528698274493259776
520364670083796994,Fri Oct 10 00:06:19 +0000 2014,RT @DharmaTalks: “Let gratitude be the pillow upon which you kneel to say your nightly prayer.” Maya Angelou,5,[],[],"[{u'id': 26747105, u'indices': [3, 15], u'id_str': u'26747105', u'screen_name': u'DharmaTalks', u'name': u'David Bennett'}]",0,
461215872372068352,Tue Apr 29 18:50:07 +0000 2014,Handheld US - Service &amp; Support http://t.co/ZNKH1zB8eD via @sharethis,0,"[{u'url': u'http://t.co/ZNKH1zB8eD', u'indices': [36, 58], u'expanded_url': u'http://shar.es/S0Max', u'display_url': u'shar.es/S0Max'}]",[],"[{u'id': 14116807, u'indices': [63, 73], u'id_str': u'14116807', u'screen_name': u'ShareThis', u'name': u'ShareThis'}]",0,
461174041940721665,Tue Apr 29 16:03:54 +0000 2014,@IMTom_Jones Even tougher if you add a screen protector,0,[],[],"[{u'id': 1905911658, u'indices': [0, 12], u'id_str': u'1905911658', u'screen_name': u'IMTom_Jones', u'name': u'Tom Jones'}]",0,453971852759945216
452643135353393153,Sun Apr 06 03:05:07 +0000 2014,"""@tracy1426: Emergency room ceiling tile. http://t.co/gKNPzbgQez""  have a seat before you tweet",0,"[{u'url': u'http://t.co/gKNPzbgQez', u'indices': [42, 64], u'expanded_url': u'http://instagram.com/p/mbp99aOXId/', u'display_url': u'instagram.com/p/mbp99aOXId/'}]",[],"[{u'id': 416792972, u'indices': [1, 11], u'id_str': u'416792972', u'screen_name': u'tracy1426', u'name': u'Tracy Bieger'}]",0,
450805847556231168,Tue Apr 01 01:24:24 +0000 2014,@tracy1426 what are we cancelling?,0,[],[],"[{u'id': 416792972, u'indices': [0, 10], u'id_str': u'416792972', u'screen_name': u'tracy1426', u'name': u'Tracy Bieger'}]",0,450766643975573505
448087402418954240,Mon Mar 24 13:22:16 +0000 2014,@bobs_bobbers Sounds good.  I will let you know when the ice goes off.,0,[],[],"[{u'id': 2267214409, u'indices': [0, 13], u'id_str': u'2267214409', u'screen_name': u'bobs_bobbers', u'name': u'Robert Armerding'}]",0,448086445425565696
448085265936941056,Mon Mar 24 13:13:47 +0000 2014,"@bobs_bobbers Little Pine Lake, Perham MN  http://t.co/ms5Z0QXv9u",0,"[{u'url': u'http://t.co/ms5Z0QXv9u', u'indices': [43, 65], u'expanded_url': u'http://www.dnr.state.mn.us/lakefind/showreport.html?downum=56014200', u'display_url': u'dnr.state.mn.us/lakefind/showr\u2026'}]",[],"[{u'id': 2267214409, u'indices': [0, 13], u'id_str': u'2267214409', u'screen_name': u'bobs_bobbers', u'name': u'Robert Armerding'}]",0,448077867142762497
